Initial,Goal,PPV_1,ACC_1,PPV_2,ACC_2,PPV_3,ACC_3,PPV_4,ACC_4,PPV_5,ACC_5,PPV_6,ACC_6,PPV_total,ACC_total,spread,planner_calls,online_time,offline_time
5.0000,0.0000,0.0000,0.7500,0.5000,0.8750,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0357,121.5014
5.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0351,108.3701
5.0000,2.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0352,108.5373
5.0000,3.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0330,106.1448
5.0000,4.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0348,128.4663
5.0000,6.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0333,104.3097
5.0000,7.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2000,0.8000,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0342,102.5559
6.0000,0.0000,0.0000,0.7500,0.5000,0.8750,0.6667,0.9167,0.7500,0.9375,0.8000,0.9500,0.8333,0.9583,0.8333,0.9583,1.0000,7.0000,0.0344,137.5022
6.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0332,113.3146
6.0000,2.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0487,124.1808
6.0000,3.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0334,118.0958
6.0000,4.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0454,123.0617
6.0000,5.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0337,105.1305
6.0000,7.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0474,113.4814
7.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0349,98.2457
7.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0464,88.7365
7.0000,2.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0346,95.1131
7.0000,3.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0392,101.7900
7.0000,4.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0343,114.7738
7.0000,5.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0352,106.1558
7.0000,6.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0330,93.2944
